0, 0, Header, 1, 1, 192
1, 0, Start_track
1, 0, Title_t, "Melody"
1, 0, Tempo, 331491
1, 0, Key_signature, 2, "major"
1, 0, Time_signature, 4, 2, 24, 8
1, 4656, Note_on_c, 0, 53, 94
1, 4775, Note_off_c, 0, 53, 94
1, 4783, Note_on_c, 0, 57, 95
1, 5340, Note_off_c, 0, 57, 95
1, 5849, Note_on_c, 0, 59, 96
1, 6110, Note_off_c, 0, 59, 96
1, 6124, Note_on_c, 0, 61, 115
1, 6258, Note_off_c, 0, 61, 115
1, 6292, Note_on_c, 0, 59, 92
1, 6418, Note_off_c, 0, 59, 92
1, 6436, Note_on_c, 0, 57, 109
1, 6586, Note_off_c, 0, 57, 109
1, 6609, Note_on_c, 0, 54, 102
1, 6795, Note_off_c, 0, 54, 102
1, 6797, Note_on_c, 0, 53, 98
1, 6858, Note_off_c, 0, 53, 98
1, 6867, Note_on_c, 0, 54, 97
1, 7054, Note_off_c, 0, 54, 97
1, 7763, Note_on_c, 0, 57, 109
1, 7819, Note_off_c, 0, 57, 109
1, 7834, Note_on_c, 0, 58, 112
1, 7934, Note_off_c, 0, 58, 112
1, 7945, Note_on_c, 0, 60, 111
1, 8087, Note_off_c, 0, 60, 111
1, 8136, Note_on_c, 0, 67, 118
1, 8206, Note_off_c, 0, 67, 118
1, 8213, Note_on_c, 0, 65, 114
1, 8319, Note_off_c, 0, 65, 114
1, 8329, Note_on_c, 0, 62, 106
1, 8397, Note_off_c, 0, 62, 106
1, 8397, Note_on_c, 0, 64, 111
1, 8653, Note_off_c, 0, 64, 111
1, 8682, Note_on_c, 0, 62, 117
1, 8759, Note_off_c, 0, 62, 117
1, 8771, Note_on_c, 0, 61, 111
1, 8877, Note_off_c, 0, 61, 111
1, 8940, Note_on_c, 0, 59, 93
1, 9055, Note_off_c, 0, 59, 93
1, 9074, Note_on_c, 0, 61, 115
1, 9187, Note_off_c, 0, 61, 115
1, 9256, Note_on_c, 0, 59, 95
1, 9310, Note_off_c, 0, 59, 95
1, 9322, Note_on_c, 0, 57, 105
1, 9462, Note_off_c, 0, 57, 105
1, 9509, Note_on_c, 0, 62, 112
1, 9635, Note_off_c, 0, 62, 112
1, 9655, Note_on_c, 0, 59, 83
1, 9858, Note_off_c, 0, 59, 83
1, 10397, Note_on_c, 0, 57, 111
1, 10460, Note_off_c, 0, 57, 111
1, 10466, Note_on_c, 0, 59, 105
1, 10549, Note_off_c, 0, 59, 105
1, 10584, Note_on_c, 0, 62, 113
1, 10643, Note_off_c, 0, 62, 113
1, 10657, Note_on_c, 0, 65, 116
1, 10759, Note_off_c, 0, 65, 116
1, 10770, Note_on_c, 0, 66, 123
1, 10834, Note_off_c, 0, 66, 123
1, 10842, Note_on_c, 0, 65, 112
1, 10933, Note_off_c, 0, 65, 112
1, 10954, Note_on_c, 0, 66, 114
1, 11122, Note_off_c, 0, 66, 114
1, 11135, Note_on_c, 0, 62, 110
1, 11201, Note_off_c, 0, 62, 110
1, 11213, Note_on_c, 0, 59, 95
1, 11330, Note_off_c, 0, 59, 95
1, 11335, Note_on_c, 0, 53, 107
1, 11398, Note_off_c, 0, 53, 107
1, 11412, Note_on_c, 0, 65, 116
1, 11558, Note_off_c, 0, 65, 116
1, 11573, Note_on_c, 0, 62, 118
1, 11702, Note_off_c, 0, 62, 118
1, 11715, Note_on_c, 0, 64, 110
1, 11984, Note_off_c, 0, 64, 110
1, 12458, Note_on_c, 0, 52, 118
1, 12503, Note_off_c, 0, 52, 118
1, 12508, Note_on_c, 0, 53, 116
1, 12554, Note_off_c, 0, 53, 116
1, 12559, Note_on_c, 0, 54, 106
1, 12648, Note_off_c, 0, 54, 106
1, 12660, Note_on_c, 0, 57, 106
1, 12734, Note_off_c, 0, 57, 106
1, 12740, Note_on_c, 0, 59, 105
1, 12850, Note_off_c, 0, 59, 105
1, 12851, Note_on_c, 0, 61, 108
1, 12920, Note_off_c, 0, 61, 108
1, 12935, Note_on_c, 0, 64, 119
1, 13104, Note_off_c, 0, 64, 119
1, 13115, Note_on_c, 0, 63, 96
1, 13203, Note_off_c, 0, 63, 96
1, 13218, Note_on_c, 0, 62, 111
1, 13453, Note_off_c, 0, 62, 111
1, 13463, Note_on_c, 0, 61, 115
1, 13571, Note_off_c, 0, 61, 115
1, 13605, Note_on_c, 0, 64, 119
1, 13726, Note_off_c, 0, 64, 119
1, 13750, Note_on_c, 0, 66, 104
1, 13856, Note_off_c, 0, 66, 104
1, 13875, Note_on_c, 0, 57, 99
1, 13990, Note_off_c, 0, 57, 99
1, 14020, Note_on_c, 0, 57, 91
1, 14241, Note_off_c, 0, 57, 91
1, 14821, Note_on_c, 0, 69, 102
1, 14962, Note_off_c, 0, 69, 102
1, 14972, Note_on_c, 0, 69, 105
1, 15087, Note_off_c, 0, 69, 105
1, 15134, Note_on_c, 0, 69, 105
1, 15499, Note_off_c, 0, 69, 105
1, 15515, Note_on_c, 0, 62, 108
1, 15597, Note_off_c, 0, 62, 108
1, 15697, Note_on_c, 0, 62, 110
1, 15873, Note_off_c, 0, 62, 110
1, 15894, Note_on_c, 0, 61, 111
1, 15952, Note_off_c, 0, 61, 111
1, 15977, Note_on_c, 0, 62, 102
1, 16185, Note_off_c, 0, 62, 102
1, 16659, Note_on_c, 0, 57, 90
1, 16715, Note_off_c, 0, 57, 90
1, 16731, Note_on_c, 0, 58, 102
1, 16860, Note_off_c, 0, 58, 102
1, 16862, Note_on_c, 0, 60, 99
1, 16905, Note_off_c, 0, 60, 99
1, 16908, Note_on_c, 0, 62, 115
1, 17022, Note_off_c, 0, 62, 115
1, 17023, Note_on_c, 0, 67, 111
1, 17102, Note_off_c, 0, 67, 111
1, 17118, Note_on_c, 0, 65, 106
1, 17175, Note_off_c, 0, 65, 106
1, 17175, Note_on_c, 0, 67, 96
1, 17219, Note_off_c, 0, 67, 96
1, 17221, Note_on_c, 0, 65, 105
1, 17257, Note_off_c, 0, 65, 105
1, 17257, Note_on_c, 0, 62, 109
1, 17298, Note_off_c, 0, 62, 109
1, 17313, Note_on_c, 0, 58, 99
1, 17434, Note_off_c, 0, 58, 99
1, 17442, Note_on_c, 0, 55, 95
1, 17472, Note_off_c, 0, 55, 95
1, 17486, Note_on_c, 0, 57, 95
1, 17615, Note_off_c, 0, 57, 95
1, 17636, Note_on_c, 0, 56, 107
1, 17783, Note_off_c, 0, 56, 107
1, 17814, Note_on_c, 0, 65, 108
1, 17897, Note_off_c, 0, 65, 108
1, 17992, Note_on_c, 0, 55, 100
1, 18103, Note_off_c, 0, 55, 100
1, 18126, Note_on_c, 0, 64, 111
1, 18236, Note_off_c, 0, 64, 111
1, 18251, Note_on_c, 0, 62, 108
1, 18432, Note_off_c, 0, 62, 108
1, 18444, Note_on_c, 0, 59, 81
1, 18598, Note_off_c, 0, 59, 81
1, 18614, Note_on_c, 0, 59, 79
1, 18805, Note_off_c, 0, 59, 79
1, 19519, Note_on_c, 0, 57, 104
1, 19699, Note_off_c, 0, 57, 104
1, 19719, Note_on_c, 0, 57, 104
1, 19873, Note_off_c, 0, 57, 104
1, 19894, Note_on_c, 0, 57, 87
1, 20336, Note_off_c, 0, 57, 87
1, 20925, Note_on_c, 0, 55, 101
1, 21057, Note_off_c, 0, 55, 101
1, 21061, Note_on_c, 0, 56, 110
1, 21122, Note_off_c, 0, 56, 110
1, 21127, Note_on_c, 0, 57, 107
1, 21275, Note_off_c, 0, 57, 107
1, 21317, Note_on_c, 0, 55, 100
1, 21406, Note_off_c, 0, 55, 100
1, 21412, Note_on_c, 0, 57, 106
1, 21508, Note_off_c, 0, 57, 106
1, 21517, Note_on_c, 0, 52, 103
1, 21598, Note_off_c, 0, 52, 103
1, 21608, Note_on_c, 0, 53, 95
1, 21675, Note_off_c, 0, 53, 95
1, 21682, Note_on_c, 0, 54, 96
1, 21803, Note_off_c, 0, 54, 96
1, 21813, Note_on_c, 0, 62, 101
1, 22062, Note_off_c, 0, 62, 101
1, 22074, Note_on_c, 0, 57, 92
1, 22121, Note_off_c, 0, 57, 92
1, 22126, Note_on_c, 0, 59, 94
1, 22178, Note_off_c, 0, 59, 94
1, 22183, Note_on_c, 0, 57, 92
1, 22230, Note_off_c, 0, 57, 92
1, 22235, Note_on_c, 0, 64, 110
1, 22380, Note_off_c, 0, 64, 110
1, 22390, Note_on_c, 0, 62, 99
1, 22648, Note_off_c, 0, 62, 99
1, 22658, Note_on_c, 0, 57, 94
1, 22763, Note_off_c, 0, 57, 94
1, 22856, Note_on_c, 0, 62, 103
1, 23019, Note_off_c, 0, 62, 103
1, 23504, Note_on_c, 0, 59, 83
1, 23575, Note_off_c, 0, 59, 83
1, 23583, Note_on_c, 0, 62, 118
1, 23693, Note_off_c, 0, 62, 118
1, 23700, Note_on_c, 0, 66, 106
1, 23863, Note_off_c, 0, 66, 106
1, 23891, Note_on_c, 0, 62, 104
1, 24136, Note_off_c, 0, 62, 104
1, 24148, Note_on_c, 0, 59, 99
1, 24248, Note_off_c, 0, 59, 99
1, 24263, Note_on_c, 0, 57, 96
1, 24327, Note_off_c, 0, 57, 96
1, 24373, Note_on_c, 0, 71, 111
1, 24462, Note_off_c, 0, 71, 111
1, 24467, Note_on_c, 0, 69, 101
1, 24528, Note_off_c, 0, 69, 101
1, 24543, Note_on_c, 0, 66, 106
1, 24630, Note_off_c, 0, 66, 106
1, 24635, Note_on_c, 0, 62, 102
1, 24709, Note_off_c, 0, 62, 102
1, 24732, Note_on_c, 0, 62, 101
1, 24887, Note_off_c, 0, 62, 101
1, 24929, Note_on_c, 0, 59, 77
1, 25023, Note_off_c, 0, 59, 77
1, 25091, Note_on_c, 0, 64, 109
1, 25375, Note_off_c, 0, 64, 109
1, 25388, Note_on_c, 0, 62, 107
1, 25442, Note_off_c, 0, 62, 107
1, 25447, Note_on_c, 0, 64, 104
1, 25484, Note_off_c, 0, 64, 104
1, 25492, Note_on_c, 0, 62, 95
1, 25531, Note_off_c, 0, 62, 95
1, 25558, Note_on_c, 0, 56, 106
1, 25653, Note_off_c, 0, 56, 106
1, 25713, Note_on_c, 0, 64, 110
1, 25869, Note_off_c, 0, 64, 110
1, 25882, Note_on_c, 0, 62, 106
1, 25929, Note_off_c, 0, 62, 106
1, 25938, Note_on_c, 0, 64, 98
1, 25955, Note_off_c, 0, 64, 98
1, 25965, Note_on_c, 0, 62, 98
1, 26001, Note_off_c, 0, 62, 98
1, 26009, Note_on_c, 0, 55, 88
1, 26189, Note_off_c, 0, 55, 88
1, 26540, Note_on_c, 0, 56, 91
1, 26578, Note_off_c, 0, 56, 91
1, 26583, Note_on_c, 0, 59, 88
1, 26710, Note_off_c, 0, 59, 88
1, 26719, Note_on_c, 0, 62, 115
1, 26795, Note_off_c, 0, 62, 115
1, 26918, Note_on_c, 0, 60, 109
1, 26994, Note_off_c, 0, 60, 109
1, 26996, Note_on_c, 0, 61, 111
1, 27084, Note_off_c, 0, 61, 111
1, 27094, Note_on_c, 0, 64, 108
1, 27354, Note_off_c, 0, 64, 108
1, 27360, Note_on_c, 0, 62, 110
1, 27496, Note_off_c, 0, 62, 110
1, 27505, Note_on_c, 0, 59, 93
1, 27525, Note_off_c, 0, 59, 93
1, 27559, Note_on_c, 0, 52, 100
1, 27643, Note_off_c, 0, 52, 100
1, 27659, Note_on_c, 0, 53, 96
1, 27714, Note_off_c, 0, 53, 96
1, 27734, Note_on_c, 0, 54, 91
1, 27852, Note_off_c, 0, 54, 91
1, 27859, Note_on_c, 0, 57, 98
1, 27904, Note_off_c, 0, 57, 98
1, 27915, Note_on_c, 0, 62, 97
1, 28108, Note_off_c, 0, 62, 97
1, 28985, Note_on_c, 0, 59, 94
1, 29208, Note_off_c, 0, 59, 94
1, 29216, Note_on_c, 0, 60, 109
1, 29329, Note_off_c, 0, 60, 109
1, 29339, Note_on_c, 0, 60, 106
1, 29480, Note_off_c, 0, 60, 106
1, 29581, Note_on_c, 0, 60, 107
1, 29831, Note_off_c, 0, 60, 107
1, 29961, Note_on_c, 0, 58, 102
1, 29994, Note_off_c, 0, 58, 102
1, 30005, Note_on_c, 0, 60, 109
1, 30100, Note_off_c, 0, 60, 109
1, 30112, Note_on_c, 0, 61, 110
1, 30181, Note_off_c, 0, 61, 110
1, 30196, Note_on_c, 0, 62, 112
1, 30307, Note_off_c, 0, 62, 112
1, 30321, Note_on_c, 0, 58, 92
1, 30427, Note_off_c, 0, 58, 92
1, 30501, Note_on_c, 0, 55, 90
1, 30641, Note_off_c, 0, 55, 90
1, 30668, Note_on_c, 0, 56, 106
1, 30832, Note_off_c, 0, 56, 106
1, 30855, Note_on_c, 0, 57, 88
1, 31109, Note_off_c, 0, 57, 88
1, 31633, Note_on_c, 0, 56, 113
1, 31763, Note_off_c, 0, 56, 113
1, 31768, Note_on_c, 0, 58, 105
1, 31869, Note_off_c, 0, 58, 105
1, 31902, Note_on_c, 0, 60, 108
1, 32025, Note_off_c, 0, 60, 108
1, 32106, Note_on_c, 0, 67, 112
1, 32222, Note_off_c, 0, 67, 112
1, 32232, Note_on_c, 0, 66, 104
1, 32281, Note_off_c, 0, 66, 104
1, 32295, Note_on_c, 0, 65, 109
1, 32381, Note_off_c, 0, 65, 109
1, 32393, Note_on_c, 0, 62, 115
1, 32445, Note_off_c, 0, 62, 115
1, 32456, Note_on_c, 0, 60, 104
1, 32588, Note_off_c, 0, 60, 104
1, 32624, Note_on_c, 0, 60, 103
1, 32756, Note_off_c, 0, 60, 103
1, 32771, Note_on_c, 0, 58, 103
1, 32830, Note_off_c, 0, 58, 103
1, 32843, Note_on_c, 0, 55, 96
1, 33013, Note_off_c, 0, 55, 96
1, 33024, Note_on_c, 0, 57, 105
1, 33147, Note_off_c, 0, 57, 105
1, 33163, Note_on_c, 0, 65, 100
1, 33415, Note_off_c, 0, 65, 100
1, 33428, Note_on_c, 0, 64, 110
1, 33549, Note_off_c, 0, 64, 110
1, 33609, Note_on_c, 0, 67, 97
1, 33750, Note_off_c, 0, 67, 97
1, 33755, Note_on_c, 0, 66, 97
1, 33851, Note_off_c, 0, 66, 97
1, 33906, Note_on_c, 0, 62, 106
1, 33971, Note_off_c, 0, 62, 106
1, 33994, Note_on_c, 0, 57, 87
1, 34113, Note_off_c, 0, 57, 87
1, 34680, Note_on_c, 0, 64, 117
1, 34832, Note_off_c, 0, 64, 117
1, 34844, Note_on_c, 0, 65, 117
1, 34915, Note_off_c, 0, 65, 117
1, 34925, Note_on_c, 0, 66, 117
1, 35015, Note_off_c, 0, 66, 117
1, 35028, Note_on_c, 0, 65, 113
1, 35092, Note_off_c, 0, 65, 113
1, 35099, Note_on_c, 0, 66, 113
1, 35212, Note_off_c, 0, 66, 113
1, 35221, Note_on_c, 0, 65, 105
1, 35270, Note_off_c, 0, 65, 105
1, 35282, Note_on_c, 0, 66, 111
1, 35400, Note_off_c, 0, 66, 111
1, 35408, Note_on_c, 0, 62, 115
1, 35483, Note_off_c, 0, 62, 115
1, 35680, Note_on_c, 0, 65, 114
1, 35819, Note_off_c, 0, 65, 114
1, 35840, Note_on_c, 0, 62, 114
1, 35952, Note_off_c, 0, 62, 114
1, 35987, Note_on_c, 0, 64, 105
1, 36213, Note_off_c, 0, 64, 105
1, 36715, Note_on_c, 0, 66, 97
1, 36921, Note_off_c, 0, 66, 97
1, 36930, Note_on_c, 0, 69, 101
1, 36981, Note_off_c, 0, 69, 101
1, 36991, Note_on_c, 0, 71, 112
1, 37107, Note_off_c, 0, 71, 112
1, 37122, Note_on_c, 0, 69, 99
1, 37166, Note_off_c, 0, 69, 99
1, 37166, Note_on_c, 0, 71, 105
1, 37277, Note_off_c, 0, 71, 105
1, 37291, Note_on_c, 0, 69, 98
1, 37421, Note_off_c, 0, 69, 98
1, 37468, Note_on_c, 0, 65, 100
1, 37658, Note_off_c, 0, 65, 100
1, 37668, Note_on_c, 0, 64, 110
1, 37838, Note_off_c, 0, 64, 110
1, 37867, Note_on_c, 0, 62, 114
1, 37980, Note_off_c, 0, 62, 114
1, 38057, Note_on_c, 0, 69, 107
1, 38114, Note_off_c, 0, 69, 107
1, 38165, Note_on_c, 0, 66, 99
1, 38286, Note_off_c, 0, 66, 99
1, 38343, Note_on_c, 0, 64, 109
1, 38440, Note_off_c, 0, 64, 109
1, 38467, Note_on_c, 0, 57, 95
1, 38593, Note_off_c, 0, 57, 95
1, 38611, Note_on_c, 0, 57, 94
1, 38779, Note_off_c, 0, 57, 94
1, 39170, Note_on_c, 0, 57, 107
