0, 0, Header, 1, 1, 192
1, 39219, Note_off_c, 0, 57, 107
1, 39238, Note_on_c, 0, 62, 111
1, 39369, Note_off_c, 0, 62, 111
1, 39379, Note_on_c, 0, 62, 101
1, 39617, Note_off_c, 0, 62, 101
1, 39632, Note_on_c, 0, 59, 93
1, 39760, Note_off_c, 0, 59, 93
1, 39792, Note_on_c, 0, 62, 98
1, 40013, Note_off_c, 0, 62, 98
1, 41246, Note_on_c, 0, 69, 100
1, 41393, Note_off_c, 0, 69, 100
1, 41466, Note_on_c, 0, 69, 100
1, 41605, Note_off_c, 0, 69, 100
1, 41633, Note_on_c, 0, 69, 98
1, 41757, Note_off_c, 0, 69, 98
1, 41790, Note_on_c, 0, 69, 94
1, 41908, Note_off_c, 0, 69, 94
1, 41956, Note_on_c, 0, 69, 97
1, 42075, Note_off_c, 0, 69, 97
1, 42114, Note_on_c, 0, 69, 94
1, 42235, Note_off_c, 0, 69, 94
1, 42271, Note_on_c, 0, 69, 91
1, 42386, Note_off_c, 0, 69, 91
1, 42402, Note_on_c, 0, 69, 101
1, 42486, Note_off_c, 0, 69, 101
1, 42499, Note_on_c, 0, 67, 93
1, 42559, Note_off_c, 0, 67, 93
1, 42566, Note_on_c, 0, 62, 102
1, 42707, Note_off_c, 0, 62, 102
1, 42746, Note_on_c, 0, 67, 102
1, 42838, Note_off_c, 0, 67, 102
1, 42849, Note_on_c, 0, 66, 94
1, 42939, Note_off_c, 0, 66, 94
1, 42953, Note_on_c, 0, 62, 95
1, 43047, Note_off_c, 0, 62, 95
1, 43053, Note_on_c, 0, 59, 75
1, 43126, Note_off_c, 0, 59, 75
1, 43199, Note_on_c, 0, 62, 97
1, 43532, Note_off_c, 0, 62, 97
1, 43549, Note_on_c, 0, 59, 83
1, 43652, Note_off_c, 0, 59, 83
1, 44326, Note_on_c, 0, 68, 90
1, 44684, Note_off_c, 0, 68, 90
1, 44695, Note_on_c, 0, 69, 95
1, 44813, Note_off_c, 0, 69, 95
1, 44894, Note_on_c, 0, 57, 90
1, 44998, Note_off_c, 0, 57, 90
1, 45011, Note_on_c, 0, 62, 105
1, 45265, Note_off_c, 0, 62, 105
1, 45270, Note_on_c, 0, 61, 110
1, 45361, Note_off_c, 0, 61, 110
1, 45430, Note_on_c, 0, 59, 94
1, 45479, Note_off_c, 0, 59, 94
1, 45484, Note_on_c, 0, 64, 111
1, 45589, Note_off_c, 0, 64, 111
1, 45597, Note_on_c, 0, 62, 113
1, 45760, Note_off_c, 0, 62, 113
1, 45804, Note_on_c, 0, 66, 93
1, 45968, Note_off_c, 0, 66, 93
1, 45984, Note_on_c, 0, 69, 97
1, 46033, Note_off_c, 0, 69, 97
1, 46175, Note_on_c, 0, 67, 105
1, 46215, Note_off_c, 0, 67, 105
1, 46238, Note_on_c, 0, 61, 88
1, 46368, Note_off_c, 0, 61, 88
1, 46403, Note_on_c, 0, 59, 81
1, 46533, Note_off_c, 0, 59, 81
1, 46548, Note_on_c, 0, 59, 87
1, 46679, Note_off_c, 0, 59, 87
1, 46694, Note_on_c, 0, 62, 97
1, 46822, Note_off_c, 0, 62, 97
1, 46829, Note_on_c, 0, 65, 105
1, 46879, Note_off_c, 0, 65, 105
1, 46890, Note_on_c, 0, 66, 95
1, 46942, Note_off_c, 0, 66, 95
1, 46957, Note_on_c, 0, 57, 103
1, 47164, Note_off_c, 0, 57, 103
1, 47176, Note_on_c, 0, 56, 100
1, 47324, Note_off_c, 0, 56, 100
1, 47355, Note_on_c, 0, 66, 90
1, 47453, Note_off_c, 0, 66, 90
1, 47747, Note_on_c, 0, 56, 103
1, 47882, Note_off_c, 0, 56, 103
1, 47896, Note_on_c, 0, 55, 97
1, 48037, Note_off_c, 0, 55, 97
1, 48052, Note_on_c, 0, 65, 106
1, 48277, Note_off_c, 0, 65, 106
1, 48285, Note_on_c, 0, 64, 105
1, 48429, Note_off_c, 0, 64, 105
1, 48435, Note_on_c, 0, 62, 94
1, 48479, Note_off_c, 0, 62, 94
1, 48487, Note_on_c, 0, 64, 107
1, 48604, Note_off_c, 0, 64, 107
1, 48604, Note_on_c, 0, 62, 103
1, 48653, Note_off_c, 0, 62, 103
1, 48661, Note_on_c, 0, 62, 87
1, 48844, Note_off_c, 0, 62, 87
1, 48881, Note_on_c, 0, 62, 94
1, 49084, Note_off_c, 0, 62, 94
1, 49572, Note_on_c, 0, 59, 91
1, 49701, Note_off_c, 0, 59, 91
1, 49737, Note_on_c, 0, 61, 117
1, 49799, Note_off_c, 0, 61, 117
1, 49899, Note_on_c, 0, 64, 121
1, 50168, Note_off_c, 0, 64, 121
1, 50185, Note_on_c, 0, 64, 107
1, 50244, Note_off_c, 0, 64, 107
1, 50254, Note_on_c, 0, 62, 107
1, 50301, Note_off_c, 0, 62, 107
1, 50308, Note_on_c, 0, 59, 83
1, 50350, Note_off_c, 0, 59, 83
1, 50387, Note_on_c, 0, 64, 113
1, 50534, Note_off_c, 0, 64, 113
1, 50549, Note_on_c, 0, 64, 102
1, 50618, Note_off_c, 0, 64, 102
1, 50636, Note_on_c, 0, 62, 103
1, 50678, Note_off_c, 0, 62, 103
1, 50695, Note_on_c, 0, 59, 94
1, 50739, Note_off_c, 0, 59, 94
1, 50760, Note_on_c, 0, 64, 109
1, 50910, Note_off_c, 0, 64, 109
1, 50927, Note_on_c, 0, 64, 99
1, 50997, Note_off_c, 0, 64, 99
1, 51004, Note_on_c, 0, 62, 104
1, 51061, Note_off_c, 0, 62, 104
1, 51080, Note_on_c, 0, 57, 93
1, 51204, Note_off_c, 0, 57, 93
1, 51224, Note_on_c, 0, 55, 103
1, 51334, Note_off_c, 0, 55, 103
1, 51359, Note_on_c, 0, 54, 90
1, 51464, Note_off_c, 0, 54, 90
1, 51479, Note_on_c, 0, 52, 88
1, 51605, Note_off_c, 0, 52, 88
1, 51652, Note_on_c, 0, 54, 89
1, 51756, Note_off_c, 0, 54, 89
1, 51791, Note_on_c, 0, 50, 95
1, 51902, Note_off_c, 0, 50, 95
1, 52396, Note_on_c, 0, 52, 111
1, 52459, Note_off_c, 0, 52, 111
1, 52466, Note_on_c, 0, 54, 101
1, 52581, Note_off_c, 0, 54, 101
1, 52591, Note_on_c, 0, 57, 106
1, 52636, Note_off_c, 0, 57, 106
1, 52664, Note_on_c, 0, 64, 120
1, 52751, Note_off_c, 0, 64, 120
1, 52760, Note_on_c, 0, 62, 112
1, 52863, Note_off_c, 0, 62, 112
1, 53033, Note_on_c, 0, 58, 97
1, 53172, Note_off_c, 0, 58, 97
1, 53353, Note_on_c, 0, 60, 109
1, 53409, Note_off_c, 0, 60, 109
1, 53419, Note_on_c, 0, 62, 116
1, 53527, Note_off_c, 0, 62, 116
1, 53536, Note_on_c, 0, 67, 107
1, 53601, Note_off_c, 0, 67, 107
1, 53609, Note_on_c, 0, 65, 108
1, 53727, Note_off_c, 0, 65, 108
1, 53738, Note_on_c, 0, 62, 99
1, 53784, Note_off_c, 0, 62, 99
1, 53787, Note_on_c, 0, 64, 105
1, 54013, Note_off_c, 0, 64, 105
1, 54529, Note_on_c, 0, 57, 92
1, 54570, Note_off_c, 0, 57, 92
1, 54598, Note_on_c, 0, 59, 84
1, 54654, Note_off_c, 0, 59, 84
1, 54656, Note_on_c, 0, 61, 108
1, 54734, Note_off_c, 0, 61, 108
1, 54928, Note_on_c, 0, 61, 93
1, 55259, Note_off_c, 0, 61, 93
1, 55304, Note_on_c, 0, 61, 101
1, 55435, Note_off_c, 0, 61, 101
1, 55455, Note_on_c, 0, 57, 101
1, 55501, Note_off_c, 0, 57, 101
1, 55519, Note_on_c, 0, 64, 114
1, 55641, Note_off_c, 0, 64, 114
1, 55651, Note_on_c, 0, 61, 101
1, 55702, Note_off_c, 0, 61, 101
1, 55714, Note_on_c, 0, 62, 109
1, 55847, Note_off_c, 0, 62, 109
1, 55857, Note_on_c, 0, 57, 96
1, 55924, Note_off_c, 0, 57, 96
1, 56018, Note_on_c, 0, 53, 105
1, 56181, Note_off_c, 0, 53, 105
1, 56931, Note_on_c, 0, 52, 113
1, 57116, Note_off_c, 0, 52, 113
1, 57118, Note_on_c, 0, 51, 109
1, 57150, Note_off_c, 0, 51, 109
1, 57155, Note_on_c, 0, 50, 107
1, 57184, Note_off_c, 0, 50, 107
1, 57187, Note_on_c, 0, 49, 113
1, 57360, Note_off_c, 0, 49, 113
1, 57378, Note_on_c, 0, 52, 109
1, 57489, Note_off_c, 0, 52, 109
1, 57507, Note_on_c, 0, 55, 103
1, 57628, Note_off_c, 0, 55, 103
1, 57645, Note_on_c, 0, 62, 86
1, 57870, Note_off_c, 0, 62, 86
1, 57879, Note_on_c, 0, 57, 94
1, 57952, Note_off_c, 0, 57, 94
1, 57961, Note_on_c, 0, 62, 103
1, 58151, Note_off_c, 0, 62, 103
1, 58161, Note_on_c, 0, 59, 84
1, 58250, Note_off_c, 0, 59, 84
1, 58260, Note_on_c, 0, 57, 93
1, 58364, Note_off_c, 0, 57, 93
1, 58861, Note_on_c, 0, 59, 99
1, 59072, Note_off_c, 0, 59, 99
1, 59110, Note_on_c, 0, 62, 118
1, 59212, Note_off_c, 0, 62, 118
1, 59224, Note_on_c, 0, 65, 114
1, 59294, Note_off_c, 0, 65, 114
1, 59307, Note_on_c, 0, 66, 116
1, 59412, Note_off_c, 0, 66, 116
1, 59423, Note_on_c, 0, 61, 106
1, 59468, Note_off_c, 0, 61, 106
1, 59483, Note_on_c, 0, 57, 107
1, 59670, Note_off_c, 0, 57, 107
1, 59676, Note_on_c, 0, 56, 108
1, 59843, Note_off_c, 0, 56, 108
1, 59900, Note_on_c, 0, 65, 110
1, 60043, Note_off_c, 0, 65, 110
1, 60053, Note_on_c, 0, 62, 112
1, 60172, Note_off_c, 0, 62, 112
1, 60195, Note_on_c, 0, 64, 111
1, 60407, Note_off_c, 0, 64, 111
1, 61109, Note_on_c, 0, 69, 110
1, 61230, Note_off_c, 0, 69, 110
1, 61298, Note_on_c, 0, 71, 109
1, 61360, Note_off_c, 0, 71, 109
1, 61366, Note_on_c, 0, 72, 102
1, 61427, Note_off_c, 0, 72, 102
1, 61432, Note_on_c, 0, 71, 100
1, 61471, Note_off_c, 0, 71, 100
1, 61475, Note_on_c, 0, 69, 97
1, 61527, Note_off_c, 0, 69, 97
1, 61537, Note_on_c, 0, 71, 99
1, 61779, Note_off_c, 0, 71, 99
1, 61797, Note_on_c, 0, 70, 101
1, 61827, Note_off_c, 0, 70, 101
1, 61830, Note_on_c, 0, 67, 112
1, 61866, Note_off_c, 0, 67, 112
1, 61875, Note_on_c, 0, 65, 115
1, 61916, Note_off_c, 0, 65, 115
1, 61927, Note_on_c, 0, 64, 112
1, 62000, Note_off_c, 0, 64, 112
1, 62008, Note_on_c, 0, 62, 99
1, 62051, Note_off_c, 0, 62, 99
1, 62069, Note_on_c, 0, 64, 108
1, 62313, Note_off_c, 0, 64, 108
1, 62434, Note_on_c, 0, 57, 103
1, 62492, Note_off_c, 0, 57, 103
1, 62502, Note_on_c, 0, 59, 105
1, 62599, Note_off_c, 0, 59, 105
1, 62633, Note_on_c, 0, 62, 110
1, 62687, Note_off_c, 0, 62, 110
1, 62694, Note_on_c, 0, 65, 108
1, 62901, Note_off_c, 0, 65, 108
1, 62906, Note_on_c, 0, 66, 93
1, 63061, Note_off_c, 0, 66, 93
1, 63270, Note_on_c, 0, 57, 100
1, 63398, Note_off_c, 0, 57, 100
1, 63424, Note_on_c, 0, 67, 110
1, 63559, Note_off_c, 0, 67, 110
1, 63576, Note_on_c, 0, 66, 102
1, 63719, Note_off_c, 0, 66, 102
1, 63752, Note_on_c, 0, 62, 109
1, 63857, Note_off_c, 0, 62, 109
1, 63995, Note_on_c, 0, 62, 105
1, 64195, Note_off_c, 0, 62, 105
1, 64205, Note_on_c, 0, 57, 90
1, 64397, Note_off_c, 0, 57, 90
1, 64948, Note_on_c, 0, 60, 100
1, 65283, Note_off_c, 0, 60, 100
1, 65365, Note_on_c, 0, 67, 112
1, 65463, Note_off_c, 0, 67, 112
1, 65474, Note_on_c, 0, 65, 104
1, 65720, Note_off_c, 0, 65, 104
1, 65731, Note_on_c, 0, 62, 112
1, 65862, Note_off_c, 0, 62, 112
1, 65879, Note_on_c, 0, 60, 100
1, 65911, Note_off_c, 0, 60, 100
1, 65931, Note_on_c, 0, 64, 114
1, 66030, Note_off_c, 0, 64, 114
1, 66038, Note_on_c, 0, 62, 108
1, 66104, Note_off_c, 0, 62, 108
1, 66116, Note_on_c, 0, 60, 105
1, 66220, Note_off_c, 0, 60, 105
1, 66235, Note_on_c, 0, 57, 103
1, 66444, Note_off_c, 0, 57, 103
1, 67063, Note_on_c, 0, 57, 94
1, 67781, Note_off_c, 0, 57, 94
1, 67789, Note_on_c, 0, 56, 100
1, 67818, Note_off_c, 0, 56, 100
1, 67824, Note_on_c, 0, 55, 103
1, 67854, Note_off_c, 0, 55, 103
1, 67859, Note_on_c, 0, 54, 102
1, 67944, Note_off_c, 0, 54, 102
1, 67948, Note_on_c, 0, 57, 104
1, 68045, Note_off_c, 0, 57, 104
1, 68390, Note_on_c, 0, 52, 100
1, 68577, Note_off_c, 0, 52, 100
1, 68587, Note_on_c, 0, 53, 95
1, 68836, Note_off_c, 0, 53, 95
1, 68950, Note_on_c, 0, 57, 104
1, 69106, Note_off_c, 0, 57, 104
1, 69166, Note_on_c, 0, 67, 107
1, 69273, Note_off_c, 0, 67, 107
1, 69289, Note_on_c, 0, 65, 108
1, 69496, Note_off_c, 0, 65, 108
1, 70102, Note_on_c, 0, 64, 125
1, 70223, Note_off_c, 0, 64, 125
1, 70236, Note_on_c, 0, 66, 110
1, 70409, Note_off_c, 0, 66, 110
1, 70434, Note_on_c, 0, 69, 107
1, 70629, Note_off_c, 0, 69, 107
1, 70822, Note_on_c, 0, 66, 111
1, 70874, Note_off_c, 0, 66, 111
1, 70883, Note_on_c, 0, 64, 116
1, 70976, Note_off_c, 0, 64, 116
1, 70994, Note_on_c, 0, 62, 119
1, 71061, Note_off_c, 0, 62, 119
1, 71070, Note_on_c, 0, 57, 97
1, 71191, Note_off_c, 0, 57, 97
1, 71203, Note_on_c, 0, 62, 107
1, 71342, Note_off_c, 0, 62, 107
1, 71390, Note_on_c, 0, 66, 103
1, 71582, Note_off_c, 0, 66, 103
1, 71604, Note_on_c, 0, 66, 116
1, 71660, Note_off_c, 0, 66, 116
1, 71668, Note_on_c, 0, 65, 108
1, 71744, Note_off_c, 0, 65, 108
1, 71773, Note_on_c, 0, 62, 112
1, 71903, Note_off_c, 0, 62, 112
1, 72080, Note_on_c, 0, 65, 116
1, 72233, Note_off_c, 0, 65, 116
1, 72926, Note_on_c, 0, 57, 107
1, 73125, Note_off_c, 0, 57, 107
1, 73140, Note_on_c, 0, 64, 123
1, 73299, Note_off_c, 0, 64, 123
1, 73303, Note_on_c, 0, 64, 127
1, 73441, Note_off_c, 0, 64, 127
1, 73486, Note_on_c, 0, 62, 108
1, 73541, Note_off_c, 0, 62, 108
1, 73551, Note_on_c, 0, 64, 114
1, 73748, Note_off_c, 0, 64, 114
1, 73749, Note_on_c, 0, 63, 100
1, 73854, Note_off_c, 0, 63, 100
1, 73858, Note_on_c, 0, 62, 110
1, 74030, Note_off_c, 0, 62, 110
1, 74253, Note_on_c, 0, 61, 119
1, 74371, Note_off_c, 0, 61, 119
1, 74479, Note_on_c, 0, 61, 107
1, 74565, Note_off_c, 0, 61, 107
1, 74599, Note_on_c, 0, 64, 114
1, 74687, Note_off_c, 0, 64, 114
1, 74729, Note_on_c, 0, 57, 102
1, 74909, Note_off_c, 0, 57, 102
1, 75452, Note_on_c, 0, 59, 90
1, 75573, Note_off_c, 0, 59, 90
1, 75588, Note_on_c, 0, 62, 102
1, 75775, Note_off_c, 0, 62, 102
1, 75790, Note_on_c, 0, 62, 104
1, 76185, Note_off_c, 0, 62, 104
1, 76245, Note_on_c, 0, 58, 96
1, 76376, Note_off_c, 0, 58, 96
1, 76758, Note_on_c, 0, 52, 111
1, 76815, Note_off_c, 0, 52, 111
1, 76821, Note_on_c, 0, 54, 105
1, 76937, Note_off_c, 0, 54, 105
1, 76955, Note_on_c, 0, 57, 101
1, 77025, Note_off_c, 0, 57, 101
1, 77032, Note_on_c, 0, 59, 78
1, 77093, Note_off_c, 0, 59, 78
1, 77130, Note_on_c, 0, 57, 95
1, 77199, Note_off_c, 0, 57, 95
1, 77219, Note_on_c, 0, 54, 93
1, 77322, Note_off_c, 0, 54, 93
1, 77322, End_track
0, 0, End_of_file
