,note_name,start_time,duration,velocity,chord
0,C5,0.9009320905459388,0.03195739014647137,106,Bbj7
1,C#5,0.9408788282290272,0.10652463382157124,105,Bbj7
2,D5,1.0607190412782952,0.10252996005326231,102,Bbj7
3,F5,1.176564580559254,0.10252996005326231,115,Bbj7
4,G5,1.3017310252996,0.1318242343541944,108,Bbj7
5,F5,1.4442077230359516,0.1051930758988016,105,Bbj7
6,D6,1.5813581890812243,0.11451398135818908,96,Bbj7
7,C#6,1.7065246338215712,0.10119840213049268,109,Bbj7
8,C6,1.8143808255659115,0.1611185086551265,107,Bbj7
9,B5,1.9808255659121166,0.10252996005326231,104,Bbj7
10,A#5,2.0953395472703056,0.12117177097203728,103,Bb-7
11,F5,2.232490013315579,0.09320905459387484,107,Bb-7
12,D5,2.33901464713715,0.10652463382157124,96,Bb-7
13,C5,2.4482023968042608,0.07989347536617843,95,Bb-7
14,A#4,2.5427430093209047,0.17842876165113183,103,Bb-7
15,G4,2.7424766977363504,0.08788282290279627,103,Bb-7
16,F4,2.8556591211717706,0.07989347536617843,92,Bb-7
17,C5,3.010119840213049,0.07057256990679095,100,Eb7
18,A#4,3.0953395472703065,0.13049267643142476,93,Eb7
19,C#5,3.243142476697736,0.08388814913448735,92,Eb7
20,F5,3.3496671105193077,0.1411451398135819,110,Eb7
21,F5,3.588015978695072,0.13315579227696406,106,Eb7
22,A#5,3.7531291611185083,0.09187749667110519,104,Eb7
23,F5,3.8716378162450056,0.09054593874833555,98,Eb7
24,A#5,4.010119840213049,0.085219707057257,101,Fj7
25,C#6,4.101997336884153,0.11717709720372836,105,Fj7
26,C6,4.2311584553928085,0.07190412782956059,105,Fj7
27,B5,4.3097203728362175,0.0426098535286285,103,Fj7
28,A#5,4.353661784287617,0.1318242343541944,105,Fj7
29,G5,4.492143808255658,0.08388814913448735,112,Fj7
30,C#5,4.6106524633821575,0.08788282290279627,102,Fj7
31,C5,4.7158455392809575,0.0426098535286285,97,Fj7
32,B4,4.7677762982689735,0.037283621837549935,103,Fj7
33,A#4,4.821038615179759,0.13715046604527298,103,Fj7
34,G#4,5.024766977363514,0.05992010652463382,103,Fj7
35,A4,5.12063914780293,0.09054593874833555,93,Fj7
36,A#4,5.247137150466045,0.07456724367509987,100,Fj7
37,B4,5.390945406125166,0.08122503328894808,93,Fj7
38,C5,5.516111850865512,0.0692410119840213,95,Fj7
39,D5,5.614647137150465,0.08255659121171771,96,Fj7
40,B4,5.763781624500666,0.07856191744340879,92,Fj7
41,C5,5.887616511318242,0.07456724367509987,86,Fj7
42,D5,6.007456724367509,0.07989347536617843,95,Ab-7
43,E5,6.11797603195739,0.10386151797603196,96,Ab-7
44,F5,6.249800266311585,0.09986684420772303,110,Ab-7
45,G5,6.3616511318242335,0.15046604527296936,110,Ab-7
46,E5,6.545406125166444,0.085219707057257,94,Ab-7
47,F5,6.643941411451397,0.10386151797603196,108,Ab-7
48,G5,6.759786950732357,0.11584553928095873,104,Ab-7
49,G5,7.40958721704394,0.085219707057257,106,Db7
50,G#5,7.561384820239681,0.08921438082556592,111,Db7
51,E5,7.7358189081225035,0.08255659121171771,87,Db7
52,F5,7.875632490013315,0.1318242343541944,108,Db7
53,C#5,8.087350199733688,0.09720372836218376,95,G-7
54,D5,8.316378162450066,0.10918774966711052,97,G-7
55,A#4,8.576031957390146,0.07723035952063914,101,G-7
56,B4,8.6745672436751,0.09320905459387484,94,G-7
57,G4,8.822370173102529,0.08655126498002663,96,G-7
58,G#4,8.93288948069241,0.085219707057257,97,G-7
59,D5,9.099334221038616,0.0758988015978695,96,C7
60,A#4,9.19520639147803,0.20239680426098536,93,C7
61,G4,9.841011984021305,0.02929427430093209,100,C7
62,A#4,9.890279627163782,0.085219707057257,102,C7
63,D5,9.983488681757656,0.09187749667110519,91,C7
64,F5,10.091344873501997,0.11318242343541944,113,A-7
65,E5,10.229826897470039,0.09720372836218376,102,A-7
66,G5,10.343009320905459,0.1051930758988016,111,A-7
67,A#5,10.468175765645805,0.11717709720372836,102,A-7
68,D6,10.611984021304925,0.11318242343541944,104,A-7
69,C6,10.739813581890813,0.04660452729693742,104,A-7
70,D6,10.790412782956059,0.05725699067909454,103,A-7
71,C6,10.854327563249003,0.05059920106524634,103,A-7
72,B5,10.920905459387482,0.0492676431424767,102,A-7
73,A#5,10.983488681757658,0.03595206391478029,96,A-7
74,G5,11.030093209054593,0.03062583222370173,102,D-7
75,E5,11.0780292942743,0.03462050599201065,96,D-7
76,C#5,11.124633821571239,0.06657789613848203,95,D-7
77,C5,11.211185086551266,0.08921438082556592,99,D-7
78,A5,11.37762982689747,0.09187749667110519,105,D-7
79,E5,11.496138482023968,0.09320905459387484,96,D-7
80,C5,11.622636484687083,0.05992010652463382,96,D-7
81,B4,11.686551264980027,0.023968042609853527,98,D-7
82,A#4,11.723834886817576,0.11051930758988016,95,D-7
83,G#4,11.875632490013315,0.08921438082556592,105,D-7
84,A4,12.00213049267643,0.05858854860186418,93,G7
85,C5,12.112649800266313,0.07856191744340879,91,G7
86,G5,12.225832223701731,0.10652463382157124,102,G7
87,E5,12.361651131824233,0.10652463382157124,94,G7
88,F5,12.48282290279627,0.10386151797603196,100,G7
89,A5,12.618641810918776,0.08388814913448735,104,G7
90,C6,12.731824234354194,0.11051930758988016,101,G7
91,E6,12.880958721704394,0.08255659121171771,90,G7
92,F6,13.047403462050598,0.037283621837549935,86,G7
93,G6,13.109986684420774,0.17976031957390146,92,G7
94,D#6,13.37363515312916,0.0426098535286285,99,G7
95,E6,13.422902796271638,0.07989347536617843,92,G7
96,A#5,13.582689747003995,0.06790945406125166,95,G7
97,B5,13.66790945406125,0.07323568575233022,96,G7
98,G5,13.805059920106524,0.16511318242343542,97,G7
99,A5,14.026098535286286,0.13981358189081225,98,G-7
100,F5,14.23115845539281,0.15312916111850866,99,G-7
101,D5,14.461517976031958,0.14647137150466044,96,G-7
102,B4,14.713182423435418,0.10785619174434088,98,G-7
103,G4,14.9728362183755,0.06258322237017311,101,G-7
104,E5,15.08468708388815,0.16910785619174434,95,C7
105,C5,15.798402130492677,0.05059920106524634,107,B7
106,D5,15.85832223701731,0.02529960053262317,102,B7
107,C5,15.89960053262317,0.03994673768308921,102,B7
108,B4,15.96085219707057,0.07190412782956059,105,B7
109,A#4,16.056724367509986,0.09454061251664447,104,Bbj7
110,G#4,16.19121171770972,0.0985352862849534,109,Bbj7
111,A4,16.315046604527296,0.1051930758988016,95,Bbj7
112,C5,16.456191744340877,0.07989347536617843,96,Bbj7
113,F5,16.568042609853528,0.10785619174434088,110,Bbj7
114,F#5,16.68388814913449,0.1051930758988016,106,Bbj7
115,D#5,16.81704394141145,0.10386151797603196,97,Bbj7
116,B4,16.970173102529962,0.08255659121171771,98,Bbj7
117,A#4,17.082023968042613,0.11451398135818908,95,Bbj7
118,F5,17.211185086551268,0.09986684420772303,110,Bbj7
119,D5,17.348335552596538,0.07856191744340879,95,Bbj7
120,A4,17.490812250332887,0.09587217043941411,96,Bbj7
121,C5,17.603994673768305,0.12916111850865514,96,Bbj7
122,A#4,17.809054593874833,0.644474034620506,94,Bbj7
123,C5,18.46018641810919,0.0692410119840213,91,Bb-7
124,D5,18.540079893475365,0.07856191744340879,94,Bb-7
125,F5,18.62663115845539,0.11318242343541944,106,Bb-7
126,A5,18.767776298268977,0.08122503328894808,110,Bb-7
127,C6,18.872969374167774,0.1318242343541944,101,Bb-7
128,A5,19.022103861517976,0.08255659121171771,105,Eb7
129,A#5,19.131291611185084,0.10918774966711052,100,Eb7
130,C6,19.26844207723036,0.06125166444740346,102,Eb7
131,A#5,19.34300932090546,0.03195739014647137,100,Eb7
132,A5,19.400266311584552,0.07190412782956059,101,Eb7
133,A#5,19.52809587217044,0.13448735019973368,103,Eb7
134,C6,19.701198402130494,0.047936085219707054,91,Eb7
135,A#5,19.754460719041276,0.017310252996005325,97,Eb7
136,A5,19.774434087882824,0.08255659121171771,103,Eb7
137,A#5,19.912916111850862,0.1584553928095872,103,Eb7
138,C6,20.082023968042613,0.03462050599201065,91,Fj7
139,A5,20.140612516644474,0.12516644474034622,101,Fj7
140,A#5,20.31238348868176,0.14513981358189082,106,Fj7
141,C6,20.472170439414114,0.041278295605858856,99,Fj7
142,A#5,20.53342210386152,0.05193075898801598,99,Fj7
143,A5,20.613315579227695,0.07856191744340879,97,Fj7
144,A#5,20.715845539280956,0.19973368841544606,106,Fj7
145,G5,20.924900133155795,0.10785619174434088,101,Fj7
146,G#5,21.090013315579228,0.09187749667110519,101,Fj7
147,A5,21.1965379494008,0.10785619174434088,98,Fj7
148,B5,21.362982689747007,0.05326231691078562,103,Fj7
149,C6,21.433555259653794,0.13581890812250333,103,Fj7
150,A5,21.602663115845537,0.085219707057257,110,Fj7
151,E5,21.710519307589877,0.1318242343541944,91,Fj7
152,E5,21.88894806924101,0.043941411451398134,87,Fj7
153,G5,21.939547270306257,0.15579227696404793,102,Fj7
154,E5,22.11797603195739,0.05858854860186418,87,Ab-7
155,F5,22.180559254327562,0.14247669773635152,106,Ab-7
156,E6,22.41091877496671,0.07723035952063914,99,Ab-7
157,B5,22.614647137150463,0.03994673768308921,98,Ab-7
158,C6,22.65992010652463,0.06790945406125166,104,Ab-7
159,C#6,23.038082556591213,0.05193075898801598,102,Db7
160,D6,23.09400798934754,0.05992010652463382,96,Db7
161,A#5,23.26045272969374,0.0692410119840213,96,Db7
162,B5,23.441544607190416,0.05858854860186418,95,Db7
163,G5,23.60532623169108,0.07856191744340879,100,Db7
164,G#5,23.78109187749667,0.08921438082556592,104,Db7
165,E5,24.00612516644474,0.07323568575233022,90,G-7
166,F5,24.128628495339548,0.07989347536617843,94,G-7
167,C#5,24.280426098535287,0.05992010652463382,85,G-7
168,D5,24.39627163781624,0.06524633821571238,87,G-7
169,A#4,24.529427430093207,0.05459387483355526,96,G-7
170,B4,24.65459387483355,0.05992010652463382,99,G-7
171,G4,24.761118508655123,0.06790945406125166,100,G-7
172,G#4,24.895605858854857,0.07190412782956059,100,G-7
173,A#4,25.496138482023966,0.09986684420772303,103,C7
174,D5,25.62529960053262,0.06790945406125166,98,C7
175,F5,25.7185086551265,0.12649800266311584,111,C7
176,A5,25.867643142476695,0.1118508655126498,112,C7
177,G5,25.99147802929427,0.03462050599201065,101,C7
178,G#5,26.03541944074567,0.041278295605858856,100,Em7b5
179,G5,26.08868175765646,0.02529960053262317,97,Em7b5
180,F5,26.137949400798938,0.07723035952063914,99,Em7b5
181,E5,26.24980026631158,0.1051930758988016,93,Em7b5
182,G5,26.38162450066578,0.11051930758988016,104,Em7b5
183,A#5,26.49880159786951,0.10918774966711052,103,Em7b5
184,C#6,26.621304926764317,0.1278295605858855,105,A7
185,D6,26.76111850865513,0.12250332889480692,102,A7
186,A#5,26.906258322237022,0.08921438082556592,102,A7
187,G5,27.01544607190413,0.118508655126498,106,D-7
188,E5,27.143275632490017,0.07723035952063914,96,D-7
189,C6,27.28841544607191,0.02529960053262317,89,D-7
190,D6,27.328362183754997,0.041278295605858856,98,D-7
191,C6,27.382956058588547,0.08388814913448735,101,D-7
192,A#5,27.48814913448735,0.13448735019973368,102,D-7
193,G5,27.66391478029294,0.09320905459387484,109,D-7
194,E5,27.773102529960056,0.1318242343541944,99,D-7
195,C#5,27.911584553928094,0.11584553928095873,99,D-7
196,C5,28.04074567243675,0.09587217043941411,101,G7
197,A#4,28.143275632490017,0.1118508655126498,101,G7
198,A4,28.27776298268975,0.1584553928095872,105,G7
199,B4,28.446870838881495,0.08255659121171771,102,G7
200,C5,28.538748335552597,0.08655126498002663,96,G7
201,A5,28.653262316910784,0.10652463382157124,112,G7
202,E5,28.81571238348868,0.07989347536617843,97,G7
203,C5,28.930226364846874,0.07856191744340879,95,G7
204,A4,29.046071904127828,0.10386151797603196,102,G-7
205,A#4,29.15792276964048,0.09720372836218376,101,G-7
206,B4,29.27776298268975,0.11717709720372836,93,G-7
207,F5,29.45486018641811,0.05193075898801598,109,G-7
208,A5,29.525432756324903,0.1278295605858855,110,C7
209,F#5,29.691877496671104,0.07456724367509987,101,C7
210,G5,29.785086551264982,0.11451398135818908,106,C7
211,B5,29.924900133155795,0.07989347536617843,100,C7
212,D6,30.095339547270306,0.1051930758988016,101,F6
213,F6,30.23515312916112,0.06391478029294274,100,F6
214,G6,30.30838881491345,0.08255659121171771,100,F6
215,E6,30.477496671105193,0.07856191744340879,101,F6
216,B5,30.71717709720373,0.037283621837549935,100,F6
217,C6,30.762450066577898,0.07057256990679095,101,F6
218,G#5,30.952862849533958,0.03195739014647137,106,F6
219,A5,30.992809587217046,0.07456724367509987,104,F6
220,F5,31.1965379494008,0.09720372836218376,96,C-7
221,C5,31.328362183754997,0.10252996005326231,94,C-7
222,F5,31.50279627163782,0.09054593874833555,105,F7
223,F5,31.842343541944075,0.19840213049267644,98,F7
224,A#4,32.50013315579228,0.06657789613848203,106,Bbj7
225,C5,32.582689747004,0.09320905459387484,100,Bbj7
226,F5,32.71584553928096,0.1318242343541944,109,Bbj7
227,A5,32.86897470039947,0.15046604527296936,110,Bbj7
228,C6,33.04873501997337,0.13715046604527298,107,Bbj7
229,G#5,33.23115845539281,0.06657789613848203,113,Bbj7
230,G5,33.31238348868176,0.09054593874833555,111,Bbj7
231,G#5,33.40958721704394,0.05459387483355526,109,Bbj7
232,D6,33.60932090545939,0.10386151797603196,105,Bbj7
233,F6,33.7930758988016,0.10252996005326231,105,Bbj7
234,A6,34.52942743009321,0.045272969374167776,105,Bb-7
235,A#6,34.582689747004,0.05326231691078562,101,Bb-7
236,F6,34.763781624500666,0.07723035952063914,96,Bb-7
237,C#6,34.930226364846874,0.03861517976031957,100,Bb-7
238,D6,34.97017310252996,0.10119840213049268,102,Bb-7
239,A#5,35.13395472703063,0.1118508655126498,98,Eb7
240,G5,35.28841544607191,0.0985352862849534,103,Eb7
241,B5,35.549400798934755,0.07856191744340879,100,Eb7
242,C6,35.63861517976032,0.10386151797603196,104,Eb7
243,A5,35.765113182423434,0.12250332889480692,106,Eb7
244,A#5,35.90359520639148,0.1118508655126498,99,Eb7
245,G5,36.03941411451398,0.0985352862849534,107,Fj7
246,G#5,36.14327563249002,0.13448735019973368,113,Fj7
247,F5,36.29906790945406,0.08921438082556592,109,Fj7
248,C#5,36.4202396804261,0.07456724367509987,97,Fj7
249,C5,36.52809587217044,0.03195739014647137,99,Fj7
250,B4,36.584021304926765,0.03195739014647137,101,Fj7
251,A#4,36.631957390146475,0.13315579227696406,103,Fj7
252,G#4,36.80905459387483,0.1051930758988016,107,Fj7
253,G4,36.92623169107856,0.08788282290279627,100,Fj7
254,C5,37.05139813581891,0.09187749667110519,96,Fj7
255,A#4,37.17123834886818,0.11318242343541944,100,Fj7
256,G#4,37.31904127829561,0.11984021304926765,101,Fj7
257,A4,37.4641810918775,0.1051930758988016,106,Fj7
258,C5,37.588015978695076,0.07723035952063914,94,Fj7
259,G4,37.71318242343542,0.085219707057257,101,Fj7
260,C5,37.842343541944075,0.08122503328894808,98,Fj7
261,F4,37.959520639147804,0.26498002663115844,100,Fj7
262,F4,38.846338215712386,0.19307589880159787,101,Ab-7
263,A#4,39.11664447403462,0.05858854860186418,101,Db7
264,E4,39.3762982689747,0.17576564580559254,101,Db7
265,C5,39.62396804260985,0.05326231691078562,98,Db7
266,D4,39.97949400798935,0.3169107856191744,109,Db7
267,G4,40.91824234354195,0.08122503328894808,107,G-7
268,G#4,41.01011984021305,0.09187749667110519,104,C7
269,B4,41.12330226364847,0.0985352862849534,98,C7
270,D5,41.26977363515313,0.11318242343541944,100,C7
271,F5,41.40426098535286,0.118508655126498,110,C7
272,D5,41.53608521970706,0.10119840213049268,100,C7
273,C5,41.66524633821572,0.045272969374167776,101,C7
274,B4,41.7185086551265,0.05326231691078562,102,C7
275,A#4,41.79041278295606,0.0985352862849534,105,C7
276,G4,41.910252996005326,0.10652463382157124,102,C7
277,C5,42.04873501997337,0.10252996005326231,95,A-7
278,A4,42.20186418109188,0.1118508655126498,95,A-7
279,A#4,42.432223701731026,0.13981358189081225,96,A-7
280,B4,43.15659121171771,0.07456724367509987,91,D-7
281,D5,43.29241011984021,0.085219707057257,95,D-7
