,note_name,start_time,duration,velocity,chord
282,F5,43.38295605858855,0.11584553928095873,108,D-7
283,E5,43.520106524633825,0.11318242343541944,97,D-7
284,G5,43.6439414114514,0.09587217043941411,112,D-7
285,E5,43.7624500665779,0.0985352862849534,95,D-7
286,C5,43.90093209054594,0.08255659121171771,101,D-7
287,A4,44.002130492676436,0.10252996005326231,106,G7
288,A#4,44.13262316910786,0.0758988015978695,102,G7
289,B4,44.22050599201065,0.03994673768308921,98,G7
290,C5,44.27376830892144,0.09187749667110519,96,G7
291,A4,44.398934753661784,0.09320905459387484,104,G7
292,F4,44.52676431424767,0.13448735019973368,104,G7
293,C5,44.71584553928096,0.05059920106524634,98,G7
294,D5,44.77709720372837,0.11051930758988016,95,G7
295,A4,44.94354194407457,0.10652463382157124,101,G7
296,F4,45.20053262316911,0.10252996005326231,103,G7
297,A4,45.441544607190416,0.10252996005326231,103,G7
298,B4,45.67190412782956,0.10652463382157124,101,G7
299,D5,45.911584553928094,0.12250332889480692,94,G7
300,F5,46.18455392809587,0.10652463382157124,111,G-7
301,A5,46.44021304926765,0.12383488681757657,113,G-7
302,B5,46.70386151797603,0.11051930758988016,105,G-7
303,D6,46.95286284953396,0.09320905459387484,105,G-7
304,G6,47.232490013315584,0.05459387483355526,91,C7
305,E6,47.320372836218375,0.09720372836218376,95,C7
306,C6,47.476165113182425,0.10119840213049268,9,C7
307,D6,47.69853528628496,0.0985352862849534,99,B7
308,A#5,47.84101198402131,0.12250332889480692,99,B7
309,G5,48.007456724367515,0.10119840213049268,105,Bbj7
310,C6,48.22050599201065,0.09187749667110519,102,Bbj7
311,A5,48.349667110519306,0.118508655126498,108,Bbj7
312,E5,48.549400798934755,0.09054593874833555,94,Bbj7
313,A5,48.75712383488682,0.09054593874833555,104,Bbj7
314,E5,48.89294274300932,0.118508655126498,93,Bbj7
315,D#5,49.0340878828229,0.14247669773635152,92,Bbj7
316,C5,49.81171770972038,0.022636484687083888,100,Bbj7
317,D5,49.837017310252996,0.10119840213049268,102,Bbj7
318,G5,50.04474034620506,0.05858854860186418,102,Bb-7
319,G5,50.12596537949401,0.15978695073235685,105,Bb-7
320,B4,50.78641810918775,0.07057256990679095,94,Bb-7
321,D5,50.86364846870839,0.09187749667110519,98,Bb-7
322,F5,50.97949400798935,0.05858854860186418,99,Bb-7
323,G5,51.08335552596538,0.09187749667110519,107,Eb7
324,G5,51.20719041278296,0.1744340878828229,109,Eb7
325,B4,51.87430093209055,0.08255659121171771,99,Eb7
326,D5,52.027430093209055,0.10386151797603196,103,Fj7
327,F5,52.17123834886818,0.13315579227696406,114,Fj7
328,G5,52.37097203728362,0.11584553928095873,114,Fj7
329,A#5,52.59467376830892,0.1278295605858855,108,Fj7
330,C#5,52.82103861517976,0.23169107856191745,98,Fj7
331,C5,53.86364846870839,0.15312916111850866,103,Fj7
332,D5,54.032756324900134,0.15312916111850866,101,Ab-7
333,E5,54.241810918774966,0.17576564580559254,100,Ab-7
334,F5,54.446870838881495,0.1118508655126498,108,Ab-7
335,D5,54.661251664447406,0.1744340878828229,96,Ab-7
336,E5,54.84900133155792,0.15446071904127828,94,Ab-7
337,F5,55.01944074567244,0.16378162450066577,109,Db7
338,G5,55.20186418109188,0.1584553928095872,105,Db7
339,E5,55.45352862849534,0.118508655126498,90,Db7
340,F5,55.593342210386155,0.14380825565912117,106,Db7
341,G5,55.79707057256991,0.15046604527296936,108,Db7
342,G#5,55.97949400798935,0.18508655126498003,108,Db7
343,G5,56.187217043941416,0.14513981358189082,108,G-7
344,G#5,56.35632490013316,0.15446071904127828,113,G-7
345,A#5,56.58135818908123,0.13981358189081225,101,G-7
346,B5,56.749134487350204,0.13715046604527298,101,G-7
347,C#6,56.95685752330227,0.14380825565912117,101,G-7
348,D6,57.135286284953395,0.13981358189081225,96,C7
349,E6,57.37896138482024,0.09720372836218376,97,C7
350,D6,57.505459387483356,0.0758988015978695,95,C7
351,E6,57.60399467376831,0.08122503328894808,96,C7
352,D6,57.89161118508655,0.2210386151797603,97,C7
353,D6,58.11264980026631,0.0,80,Em7b5
354,G5,58.671904127829556,0.07190412782956059,101,A7
355,A5,58.78242343541944,0.10119840213049268,109,A7
356,C6,58.91824234354194,0.12250332889480692,107,A7
357,A5,59.06870838881492,0.12250332889480692,108,D-7
358,E5,59.22583222370174,0.05326231691078562,94,D-7
359,G5,59.313715046604536,0.11717709720372836,114,D-7
360,E5,59.46551264980027,0.07057256990679095,104,D-7
361,C#5,59.570705725699064,0.03462050599201065,94,D-7
362,D5,59.62130492676432,0.033288948069241014,92,D-7
363,C5,59.671904127829556,0.03462050599201065,95,D-7
364,A4,59.719840213049274,0.07456724367509987,103,D-7
365,A#4,59.818375499334216,0.20372836218375498,105,D-7
366,A5,60.05006657789614,0.12649800266311584,114,G7
367,E5,60.25912117177098,0.15046604527296936,97,G7
368,C#5,60.50545938748336,0.09054593874833555,101,G7
369,D5,60.73049267643143,0.1384820239680426,98,G7
370,E5,61.50945406125167,0.06391478029294274,97,C7
371,F5,61.580026631158454,0.10785619174434088,112,C7
372,A5,61.710519307589884,0.09587217043941411,109,C7
373,G#5,61.827696404793606,0.05459387483355526,107,C7
374,A5,61.90492676431425,0.05858854860186418,99,C7
375,D6,62.10066577896139,0.10252996005326231,103,F6
376,A5,62.251131824234356,0.07723035952063914,111,F6
377,F5,62.35765645805592,0.1118508655126498,101,F6
378,D5,62.5121171770972,0.08255659121171771,97,F6
379,B4,62.62130492676432,0.12383488681757657,98,F6
380,A#4,62.76644474034621,0.36351531291611183,98,F6
381,G4,63.1525965379494,0.07456724367509987,98,C-7
382,A4,63.23781624500666,0.09054593874833555,98,C-7
383,A#4,63.34434087882823,0.03861517976031957,100,C-7
384,C5,63.39627163781625,0.03994673768308921,95,C-7
385,D#5,63.47350199733689,0.0426098535286285,91,C-7
386,A5,63.54007989347537,0.15046604527296936,106,F7
387,F5,63.74647137150466,0.12250332889480692,107,F7
388,F5,64.02343541944074,0.11717709720372836,109,Bbj7
389,C5,64.28974700399466,0.05858854860186418,100,Bbj7
390,F5,64.380292942743,0.11717709720372836,103,Bbj7
391,D5,65.03009320905458,0.10119840213049268,99,Bbj7
392,F5,65.15525965379493,0.08655126498002663,108,Bbj7
393,A5,65.28974700399466,0.0692410119840213,112,Bbj7
394,C6,65.380292942743,0.12649800266311584,105,Bbj7
395,F6,65.54540612516644,0.10386151797603196,97,Bbj7
396,E6,65.67589880159787,0.08788282290279627,99,Bbj7
397,D#6,65.78242343541943,0.11318242343541944,101,Bbj7
398,D6,65.90359520639147,0.10119840213049268,102,Bbj7
399,D5,66.05006657789613,0.06657789613848203,93,Bb-7
400,F5,66.13395472703063,0.09320905459387484,101,Bb-7
401,A5,66.30705725699067,0.0692410119840213,109,Bb-7
402,C6,66.40426098535286,0.06125166444740346,104,Bb-7
403,D6,66.47616511318242,0.0426098535286285,99,Bb-7
404,C6,66.53209054593874,0.037283621837549935,103,Bb-7
405,B5,66.57736351531291,0.06391478029294274,101,Bb-7
406,A#5,66.65459387483355,0.12117177097203728,98,Bb-7
407,F5,66.8143808255659,0.09720372836218376,109,Bb-7
408,D5,66.92889480692409,0.10386151797603196,96,Bb-7
409,B4,67.0820239680426,0.05459387483355526,98,Eb7
410,A#4,67.16324900133155,0.12117177097203728,102,Eb7
411,G4,67.31105193075898,0.11584553928095873,103,Eb7
412,F4,67.4548601864181,0.10652463382157124,99,Eb7
413,C5,67.58535286284953,0.09320905459387484,96,Eb7
414,A#4,67.70119840213049,0.09320905459387484,98,Eb7
415,F5,67.86897470039946,0.09320905459387484,108,Eb7
416,C#5,68.09001331557923,0.11051930758988016,98,Fj7
417,A#4,68.23249001331557,0.13448735019973368,98,Fj7
418,G5,68.42556591211716,0.09320905459387484,102,Fj7
419,F5,68.65858854860186,0.085219707057257,103,Fj7
420,A5,69.59334221038614,0.02796271637816245,83,Fj7
421,A#5,69.62263648468708,0.0985352862849534,98,Fj7
422,G5,69.8583222370173,0.09587217043941411,107,Fj7
423,A5,69.99280958721704,0.12649800266311584,108,Fj7
424,C6,70.17789613848201,0.12117177097203728,105,Ab-7
425,A5,70.32703062583222,0.118508655126498,110,Ab-7
426,E5,70.46151797603196,0.03861517976031957,96,Ab-7
427,D#5,70.50679094540612,0.05059920106524634,97,Ab-7
428,E5,70.56404793608522,0.11318242343541944,99,Ab-7
429,C5,70.71185086551264,0.1384820239680426,96,Ab-7
430,G5,70.88362183754992,0.13315579227696406,109,Ab-7
431,E5,71.0780292942743,0.12383488681757657,95,Db7
432,F5,71.21251664447404,0.1810918774966711,110,Db7
433,E5,71.43888149134487,0.11051930758988016,101,Db7
434,C5,71.6825565912117,0.118508655126498,98,Db7
435,A4,71.88628495339546,0.11584553928095873,99,Db7
436,G4,72.03541944074567,0.21171770972037285,102,G-7
437,G#4,72.26444740346204,0.1810918774966711,104,G-7
438,A#4,72.48548601864181,0.09320905459387484,97,G-7
439,B4,72.71717709720372,0.10785619174434088,99,G-7
440,C#5,72.96750998668442,0.1384820239680426,94,G-7
441,D5,73.17523302263648,0.11584553928095873,94,C7
442,E5,73.3762982689747,0.09720372836218376,82,C7
443,F5,73.51744340878828,0.12117177097203728,106,C7
444,G5,73.75179760319574,0.10119840213049268,102,C7
445,G#5,73.86897470039946,0.15046604527296936,104,C7
446,B5,74.11264980026631,0.12916111850865514,94,A-7
447,A#5,74.3057256990679,0.13715046604527298,96,A-7
448,D5,74.49081225033288,0.2436750998668442,92,A-7
449,C6,75.82103861517976,0.05992010652463382,107,D-7
450,D6,75.88761651131824,0.023968042609853527,94,D-7
451,C6,75.92889480692409,0.05059920106524634,109,D-7
452,B5,75.99147802929427,0.043941411451398134,109,D-7
453,A#5,76.0474034620506,0.14247669773635152,111,G7
454,A5,76.20719041278295,0.118508655126498,114,G7
455,E5,76.35366178428761,0.11717709720372836,96,G7
456,F5,76.48282290279627,0.05858854860186418,84,G7
457,G5,76.5467376830892,0.1384820239680426,115,G7
458,E5,76.74114513981358,0.05858854860186418,89,G7
459,F5,76.80505992010652,0.1478029294274301,115,G7
460,E5,76.97683089214381,0.09320905459387484,102,G7
461,C5,77.10998668442076,0.09187749667110519,94,G7
462,A4,77.20985352862849,0.09587217043941411,99,G7
463,C5,77.34567243675099,0.0426098535286285,99,G7
464,D5,77.40426098535286,0.10785619174434088,98,G7
465,A4,77.52809587217044,0.13448735019973368,101,G7
466,F4,77.71185086551264,0.2436750998668442,101,G7
467,D4,77.97150466045272,0.3448735019973369,114,G7
468,B4,78.33501997336883,0.13715046604527298,103,G-7
469,D5,78.56271637816245,0.36351531291611183,98,G-7
470,C5,78.97549933422103,0.07723035952063914,90,G-7
471,A4,79.10332889480692,0.12383488681757657,98,C7
472,B4,79.29241011984021,0.20639147802929428,94,C7
473,A5,80.0513981358189,0.118508655126498,115,Bbj7
474,F#5,80.52410119840212,0.14380825565912117,109,Bbj7
475,G5,80.68122503328894,0.170439414114514,104,Bbj7
476,F#5,80.86364846870838,0.14513981358189082,100,Bbj7
477,A#4,81.08335552596537,0.11318242343541944,103,Bbj7
478,D5,81.30972037283621,0.05059920106524634,95,Bbj7
479,E5,81.40026631158455,0.07190412782956059,95,Bbj7
480,E5,81.8143808255659,0.1051930758988016,95,Bbj7
481,D#5,81.9555259653795,0.14247669773635152,92,Bbj7
482,A#4,82.18055925432756,0.09054593874833555,96,Bb-7
483,D#5,82.28442077230359,0.17177097203728361,97,Bb-7
484,D5,82.66924101198401,0.24500665778961384,98,Bb-7
485,C#5,82.91824234354193,0.0985352862849534,88,Bb-7
486,G5,83.57869507323568,0.0426098535286285,109,Eb7
487,A5,83.63994673768309,0.06524633821571238,112,Eb7
488,B5,83.71717709720372,0.02929427430093209,101,Eb7
489,A5,83.76378162450067,0.06125166444740346,110,Eb7
490,G5,83.85166444740345,0.0758988015978695,107,Eb7
491,C6,83.96484687083887,0.15579227696404793,110,Eb7
492,A5,84.15925432756325,0.10119840213049268,109,Fj7
493,C#5,84.40026631158455,0.5179760319573902,90,Fj7
494,G5,85.58135818908121,0.0692410119840213,102,Fj7
495,A5,85.71984021304927,0.13315579227696406,99,Fj7
496,G5,85.86631158455393,0.13981358189081225,104,Fj7
497,C6,86.06737683089214,0.23302263648468707,105,Ab-7
498,A5,86.3057256990679,0.14913448735019974,108,Ab-7
499,G#5,86.4681757656458,0.09054593874833555,107,Ab-7
500,G#4,86.62796271637815,0.11318242343541944,96,Ab-7
501,A#4,86.76245006657788,0.16511318242343542,96,Ab-7
502,C5,86.96085219707057,0.6711051930758988,87,Ab-7
503,G5,87.74780292942742,0.12250332889480692,101,Db7
504,E5,87.93155792276964,0.14380825565912117,95,Db7
505,F5,88.09400798934753,0.16644474034620507,110,G-7
506,E5,88.27643142476697,0.11318242343541944,96,G-7
507,C5,88.41358189081224,0.14913448735019974,97,G-7
508,B4,88.60266311584553,0.15446071904127828,98,G-7
509,D5,88.7797603195739,0.1318242343541944,99,G-7
510,A4,88.93954727030625,0.1384820239680426,103,G-7
511,G4,89.10466045272969,0.1810918774966711,105,C7
512,G#4,89.29906790945405,0.1478029294274301,106,C7
513,E4,89.48948069241011,0.20772303595206393,102,C7
514,F4,89.71318242343541,0.16644474034620507,106,C7
515,A#4,90.4548601864181,0.09054593874833555,106,Em7b5
516,D5,90.57736351531291,0.07456724367509987,100,A7
517,F5,90.6918774966711,0.12250332889480692,111,A7
518,D5,90.84766977363515,0.09320905459387484,85,A7
519,D#5,90.96218375499333,0.10386151797603196,96,A7
520,E5,91.0780292942743,0.08255659121171771,91,D-7
521,G5,91.18455392809587,0.10252996005326231,105,D-7
522,A#5,91.32170439414114,0.09054593874833555,98,D-7
523,D6,91.43089214380825,0.1118508655126498,94,D-7
524,C6,91.55339547270306,0.11051930758988016,98,D-7
525,A5,91.69853528628495,0.10785619174434088,99,D-7
526,A#5,91.8143808255659,0.09054593874833555,95,D-7
527,G5,91.92223701731025,0.11584553928095873,103,D-7
528,E5,92.06205059920106,0.12383488681757657,92,G7
529,C5,92.21517976031957,0.1810918774966711,91,G7
530,A4,92.4069241011984,0.2663115845539281,96,G7
531,A#4,92.71051930758988,0.170439414114514,100,G7
532,A5,92.92490013315579,0.11584553928095873,100,G7
533,E5,93.19653794940079,0.12250332889480692,90,G-7
534,C5,93.4069241011984,0.1384820239680426,98,G-7
535,C#6,93.6785619174434,0.0426098535286285,102,C7
536,D6,93.73182423435419,0.09054593874833555,101,C7
537,A5,93.93555259653795,0.06657789613848203,104,C7
538,E5,94.14593874833555,0.11584553928095873,97,F6
539,F5,94.40559254327563,0.10252996005326231,109,F6
540,D5,95.08335552596537,0.10652463382157124,98,C-7
541,F5,95.22982689747003,0.11318242343541944,100,C-7
542,A5,95.40958721704393,0.14247669773635152,105,C-7
543,C#6,95.60266311584553,0.023968042609853527,100,F7
544,D6,95.64260985352863,0.08122503328894808,101,F7
545,A5,95.82636484687083,0.09720372836218376,107,F7
546,F5,96.06870838881491,0.09320905459387484,108,Bbj7
547,C5,96.24980026631158,0.047936085219707054,96,Bbj7
548,E5,96.32969374167776,0.09320905459387484,95,Bbj7
549,F5,96.47217043941411,0.10652463382157124,111,Bbj7
550,C#5,96.7398135818908,0.05992010652463382,102,Bbj7
551,D5,96.8103861517976,0.07057256990679095,100,Bbj7
552,C6,96.8982689747004,0.05858854860186418,99,Bbj7
553,A#5,96.97416777629826,0.08655126498002663,104,Bbj7
554,G5,97.07403462050598,0.10252996005326231,101,Bbj7
555,G#5,97.20319573901465,0.08655126498002663,108,Bbj7
556,A5,97.31105193075898,0.10252996005326231,99,Bbj7
557,F5,97.45219707057257,0.06524633821571238,99,Bbj7
558,C5,97.6039946737683,0.037283621837549935,103,Bbj7
559,D5,97.65725699067909,0.045272969374167776,105,Bbj7
560,C5,97.71051930758988,0.05459387483355526,101,Bbj7
561,B4,97.77576564580559,0.043941411451398134,105,Bbj7
562,A#4,97.82636484687083,0.047936085219707054,103,Bbj7
563,A4,97.88495339547269,0.05858854860186418,108,Bbj7
564,G#4,97.96085219707057,0.0559254327563249,107,Bbj7
565,A4,98.09667110519307,0.07456724367509987,101,Bb-7
566,C5,98.19520639147802,0.07057256990679095,101,Bb-7
567,A4,98.2884154460719,0.08122503328894808,100,Bb-7
